9999,http://verilymag.com/diy-copper-accents-home-decor-giveaway,http://verilymag.com/wp-content/uploads/2014/10/copper.png,diy copper accents home decor giveaway,copper home decor.csv
9999,https://craftistasinspiration.wordpress.com/2013/07/01/weekend-diy-crafting-roundup,https://craftistasinspiration.files.wordpress.com/2013/07/fantastic-diy-eat-home-decor.jpg,weekend diy crafting roundup,copper home decor.csv
9999,http://www.handmadecharlotte.com/match-fall-leaves-copper,http://media3.handmadecharlotte.com/wp-content/uploads/2014/09/2-copper-home-decor.jpg,match fall leaves copper,copper home decor.csv
9999,https://craftistasinspiration.wordpress.com/2013/07/01/weekend-diy-crafting-roundup,https://craftistasinspiration.files.wordpress.com/2013/07/fantastic-diy-eat-home-decor-2.jpg,weekend diy crafting roundup,copper home decor.csv
9999,http://www.warmhotchocolate.com/2014/08/31/diy-decorative-copper-accessories-part-1,http://i2.wp.com/www.warmhotchocolate.com/wp-content/uploads/2014/08/copper-diy1.jpg,diy decorative copper accessories part 1,copper home decor.csv
9999,http://www.thecraftedsparrow.com/2014/09/60-diy-copper-projects.html,http://www.freutcake.com/wp-content/uploads/2014/01/DIY-Copper-Vanity-Bowls.jpg,60 diy copper projects.html,copper home decor.csv
9999,http://noanoir.com/copper-holders,http://noanoir.com/content/images/2014/10/noa-noir-art-diy-interior-home-decor-copper-candle-holders-2.jpg,copper holders,copper home decor.csv
9999,http://www.shelterness.com/14-original-diy-copper-crafts-for-home-decor,http://www.shelterness.com/pictures/original-diy-copper-crafts-for-home-decor3.jpg,14 original diy copper crafts for home decor,copper home decor.csv
9999,http://www.giddyupcycled.com,http://i2.wp.com/www.giddyupcycled.com/wp-content/uploads/2014/09/DIY-copper-pipe-projects-giddyupcycled.jpg%253Ffit%253D9999%25252C9999,www.giddyupcycled.com,copper home decor.csv
9999,http://www.centsationalgirl.com/2014/08/trending-copper-for-fall,http://www.centsationalgirl.com/wp-content/uploads/2014/08/copper-home-decor.jpg,trending copper for fall,copper home decor.csv
9999,http://www.gardenista.com/posts/diy-christmas-window-boxes,http://www.gardenista.com/files/styles/733_0s/public/fields/Wrapping%252520Copper%252520Tape%252520Around%252520Christmas%252520Ornaments,%252520Gardenista.jpg,diy christmas window boxes,copper home decor.csv
9999,http://www.lemonjitters.com/2012/10/diy-roundup-copper.html,http://2.bp.blogspot.com/-agpXIP1qgxk/UHubio71tPI/AAAAAAAAEe8/BmVAuBmJlh8/s1600/diyroundup%252Bcopper%252B3.jpg,diy roundup copper.html,copper home decor.csv
9999,http://craftriver.com/diy-kitchen-decorating-ideas-on-a-budget,http://craftriver.com/wp-content/uploads/2014/09/5-DIY-Copper-Salt-Pepper-Shakers.jpg,diy kitchen decorating ideas on a budget,copper home decor.csv
9999,http://truebluemeandyou.com/2014/10/diy-copper-pipe-candalabra,http://truebluemeandyou.com/wp-content/uploads/2014/10/tumblr_ne21r9KUXs1qihh0eo1_1280.jpg,diy copper pipe candalabra,copper home decor.csv
9999,http://www.handmadecharlotte.com/match-fall-leaves-copper,http://media3.handmadecharlotte.com/wp-content/uploads/2014/09/3-copper-home-decor.jpg,match fall leaves copper,copper home decor.csv
9999,http://www.inspiredbycharm.com/2014/10/diy-copper-and-wood-candlesticks.html,http://www.inspiredbycharm.com/wp-content/uploads/2014/10/DIY-Copper-and-Wood-Candlesticks-706x1024.jpg,diy copper and wood candlesticks.html,copper home decor.csv
9999,https://www.pinterest.com/explore/tin-cans,https://s-media-cache-ak0.pinimg.com/originals/59/f7/47/59f747d168a7899635a40fc7a73641c2.jpg,tin cans,copper home decor.csv
9999,http://www.shelterness.com/14-original-diy-copper-crafts-for-home-decor,http://www.shelterness.com/pictures/original-diy-copper-crafts-for-home-decor13-500x2071.jpg,14 original diy copper crafts for home decor,copper home decor.csv
9999,http://www.creagirl.com/2014/03/07/diy-weekend-copper-home-decor,http://www.creagirl.com/wp-content/uploads/2014/03/DIY_weekend_2014_10.jpg,diy weekend copper home decor,copper home decor.csv
9999,http://harrymaberry6v.loveitsomuch.com/stores/our-new-home-hand-forged-and-hand-stamped-copper-1410380471,1087347.html,http://img.loveitsomuch.com/uploads/201409/10/20/2014%252520diy%252520ornaments%252520ideas%252520-%252520our%252520new%252520home%252520%252520hand%252520forged%252520and%252520hand%252520stamped%252520copper-f95755.jpg,our new home hand forged and hand stamped copper 1410380471,1087347.html,copper home decor.csv
9999,http://www.abeautifulmess.com/2014/08/vintage-copper-letter-diy.html,http://abeautifulmess.typepad.com/.a/6a00d8358081ff69e201a3fd434c24970b-800wi,vintage copper letter diy.html,copper home decor.csv
9999,http://www.topinspired.com/top-10-cool-diy-copper-home-decor,http://www.topinspired.com/wp-content/uploads/2014/01/Copper-Ladder-Storage.jpg,top 10 cool diy copper home decor,copper home decor.csv
9999,http://www.warmhotchocolate.com/2014/09/05/diy-copper-accessories-part-2,http://i0.wp.com/www.warmhotchocolate.com/wp-content/uploads/2014/09/diy-copper.jpg%253Fresize%253D800%25252C1164,diy copper accessories part 2,copper home decor.csv
9999,http://dellacooks.com/diy-elegant-upholstered-headboard-design/contemporary-bedroom-design-with-diy-coral-upholstered-headboard-curved-arms-and-copper-bedside-table-decor-ideas,http://dellacooks.com/wp-content/uploads/2014/07/contemporary-bedroom-design-with-DIY-Coral-Upholstered-Headboard-Curved-Arms-and-copper-bedside-table-decor-ideas-1024x680.jpg,contemporary bedroom design with diy coral upholstered headboard curved arms and copper bedside table decor ideas,copper home decor.csv
9999,https://www.pinterest.com/pin/155303887126240217,https://s-media-cache-ak0.pinimg.com/736x/d9/0a/b8/d90ab8b971088340822ca0a2be65478f.jpg,155303887126240217,copper home decor.csv
9999,http://decor10blog.com/decorating-ideas/spaces-soiree-style-copper.html,http://decor10blog.com/wp-content/uploads/Spaces-Soiree-Style-Copper.jpg,spaces soiree style copper.html,copper home decor.csv
9999,http://thecottagemarket.com/2014/07/copper-home-decor-diy-projects.html,http://thecottagemarket.com/wp-content/uploads/2014/07/coppertower.jpg,copper home decor diy projects.html,copper home decor.csv
9999,http://www.persialou.com/2014/03/diy-copper-pipe-projects.html,http://3.bp.blogspot.com/-k5YfAPSsm8A/UxgBgNL1WwI/AAAAAAAAEgk/Gn2ziU3QpSk/s1600/copperDIYs.jpg,diy copper pipe projects.html,copper home decor.csv
9999,http://www.ikeadecora.com/interior-design/diy-copper-and-wood-slice-table-tutorial-diy-furniture-and-home-accessories-and-decor,http://www.ikeadecora.com/wp-content/uploads/2014/11/diy-copper-and-wood-slice-table-tutorial-diy-furniture-and-home-accessories-and-decor.jpg,diy copper and wood slice table tutorial diy furniture and home accessories and decor,copper home decor.csv
9999,http://www.sabfashionlab.com/copper-home-decor-diy,http://www.sabfashionlab.com/wp-content/uploads/2014/07/Sabfashionlab-copper-home-decor-diy.jpg,copper home decor diy,copper home decor.csv
9999,http://upcycledtreasures.com/2014/09/diy-copper-pipe-tray,http://i0.wp.com/upcycledtreasures.com/wp-content/uploads/2014/09/15-homemade-christmas-gift-ideas-upcycledtreasures-01.png%253Fresize%253D701%25252C1312,diy copper pipe tray,copper home decor.csv
9999,http://www.warmhotchocolate.com/2014/09/05/diy-copper-accessories-part-2,http://i0.wp.com/www.warmhotchocolate.com/wp-content/uploads/2014/09/contact-paper-intro.jpg%253Fresize%253D800%25252C911,diy copper accessories part 2,copper home decor.csv
9999,http://www.thecraftedsparrow.com/2014/09/60-diy-copper-projects.html,http://ext.homedepot.com/community/blog/wp-content/wpuploads/Moorea-Seal-Jewelry-Display-11.jpg,60 diy copper projects.html,copper home decor.csv
9999,http://noanoir.com/copper-holders,http://noanoir.com/content/images/2014/10/noa-noir-art-diy-interior-home-decor-copper-candle-holders-1.jpg,copper holders,copper home decor.csv
9999,http://www.giddyupcycled.com/wall-decor,http://i0.wp.com/www.giddyupcycled.com/wp-content/uploads/2014/09/DIY-copper-pipe-projects-giddyupcycled.jpg%253Fresize%253D712%25252C675,wall decor,copper home decor.csv
9999,http://www.handmadecharlotte.com/match-fall-leaves-copper,http://media2.handmadecharlotte.com/wp-content/uploads/2014/09/1-copper-home-decor.jpg,match fall leaves copper,copper home decor.csv
9999,http://www.homeyohmy.com/diy-copper-tin-can-planters-chalkboard-tags,http://www.homeyohmy.com/wp-content/uploads/2013/10/Copper-Tin-Can-Planters-1024x768.jpg,diy copper tin can planters chalkboard tags,copper home decor.csv
9999,https://www.pinterest.com/pin/26036504069771375,https://s-media-cache-ak0.pinimg.com/736x/7d/6f/90/7d6f90784e02f2410114abcad533558d.jpg,26036504069771375,copper home decor.csv
9999,http://www.homeyohmy.com/copper-diy-inspire-shop,http://www.homeyohmy.com/wp-content/uploads/2014/03/Copper-DIYs.jpg,copper diy inspire shop,copper home decor.csv
9999,http://www.bhg.com/blogs/better-homes-and-gardens-style-blog/2014/02/25/get-the-look-copper,http://blogs.mydevstaging.com/blogs/better-homes-and-gardens-style-blog/files/2014/02/copper-colored-kisses-bhg.jpg,get the look copper,copper home decor.csv
9999,http://www.homeyohmy.com/diy-copper-striped-candle-holders,http://www.homeyohmy.com/wp-content/uploads/2014/09/DIY-Copper-Striped-Candle-Holders.jpg,diy copper striped candle holders,copper home decor.csv
9999,http://www.shelterness.com/11-diy-copper-pipe-crafts-for-home-decor/pictures/31163,http://www.shelterness.com/pictures/diy-copper-pipe-crafts-for-home-decor8.jpg,31163,copper home decor.csv
9999,http://www.homeyohmy.com/diy-copper-dipped-vases,http://www.homeyohmy.com/wp-content/uploads/2014/01/Copper-dipped-vases.jpg,diy copper dipped vases,copper home decor.csv
9999,http://www.aliexpress.com/store/product/New-12-kinds-of-style-Decorations-for-nails-DIY-3D-nail-art-decorations-Copper-rivets-metal/1097336_32236515338.html,http://i00.i.aliimg.com/wsphoto/v0/32236515338_2/New-12-kinds-of-style-Decorations-for-nails-DIY-3D-nail-art-decorations-Copper-rivets-metal.jpg,1097336_32236515338.html,copper home decor.csv
9999,http://www.paykocimports.com/blog/4-relatively-easy-diy-copper-pipe-decor-projects-to-kickstart-your-2015,http://cdn2.bigcommerce.com/server5400/271b7/product_images/uploaded_images/diy-copper-shelf.jpg,4 relatively easy diy copper pipe decor projects to kickstart your 2015,copper home decor.csv
9999,http://blogof.francescomugnai.com/2012/11/25-inspiring-easy-and-fun-diy-projects-for-home-decorating,http://blog.mugnai.netdna-cdn.com/wp-content/uploads/2012/11/orange.jpg,25 inspiring easy and fun diy projects for home decorating,copper home decor.csv
9999,http://upcycledtreasures.com/2014/06/dresser-with-diy-copper-pipe-drawer-pulls,http://i0.wp.com/upcycledtreasures.com/wp-content/uploads/2014/06/sidebar-copper-pipe-tray-upcycledtreasures-01-01.png%253Fresize%253D885%25252C575,dresser with diy copper pipe drawer pulls,copper home decor.csv
9999,http://www.topinspired.com/top-10-cool-diy-copper-home-decor,http://www.topinspired.com/wp-content/uploads/2014/01/Copper-Candleholder.jpg,top 10 cool diy copper home decor,copper home decor.csv
9999,http://www.pinterest.com/pin/235805730463541858,http://media-cache-ec0.pinimg.com/736x/ff/c2/25/ffc2253345c7088cb2738649086a7e99.jpg,235805730463541858,copper home decor.csv
9999,http://www.ajoyfulriot.com/category/home-decor-diy,http://www.ajoyfulriot.com/wp-content/uploads/2015/01/copper-frames5-copy.jpg%253F568882,home decor diy,copper home decor.csv
9999,http://paintandpattern.com/2015-color-of-the-year-stencils,http://paintandpattern.com/wp-content/uploads/2015/01/2015-color-of-the-year-copper-orange-diy-home-decor-wall-stencils-pattern.jpg,2015 color of the year stencils,copper home decor.csv
9999,http://www.thedomesticheart.com/create-copper-blue-patina-almost-anything,http://www.thedomesticheart.com/wp-content/uploads/2014/07/DSC_0532.jpg,create copper blue patina almost anything,copper home decor.csv
9999,http://www.everydaywithsarah.com,http://www.everydaywithsarah.com/wp-content/uploads/2015/01/everyday-with-sarah-weekly-finds-49-794x986.png,www.everydaywithsarah.com,copper home decor.csv
9999,https://www.pinterest.com/pin/516577019731334841,https://s-media-cache-ak0.pinimg.com/736x/07/05/ff/0705fffe0bc54f64a2b95e159d0c10d8.jpg,516577019731334841,copper home decor.csv
9999,http://www.decorationartloft.com/interior-design/diy-copper-pipe-candelabra,http://www.decorationartloft.com/wp-content/uploads/2014/12/diy-copper-pipe-candelabra.jpg,diy copper pipe candelabra,copper home decor.csv
9999,http://julieblanner.com/diy-copper-tealights,http://julieblanner.com/wp-content/uploads/2014/12/christmas-porch-decorating-ideas.jpg,diy copper tealights,copper home decor.csv
9999,http://upcycledtreasures.com/2014/09/how-to-build-a-copper-pipe-desk,http://i2.wp.com/upcycledtreasures.com/wp-content/uploads/2014/09/how-to-build-a-copper-pipe-desk-collage-upcycledtreasures.png%253Fresize%253D700%25252C1000,how to build a copper pipe desk,copper home decor.csv
9999,http://designdininganddiapers.com/2014/11/concrete-pumpkin-napkin-rings,http://designdininganddiapers.com/wp-content/uploads/2014/11/thanksgiving-tablescape.jpg,concrete pumpkin napkin rings,copper home decor.csv
9999,http://www.remodelista.com/posts/5-favorites-exposed-copper-pipes-as-decor,http://www.remodelista.com/files/styles/733_0s/public/img/sub/uimg/04-2013/700_700-love-aesthetics-copper-coat-rack-2.jpg,5 favorites exposed copper pipes as decor,copper home decor.csv
9999,http://www.smittenstudioonline.com/diy-copper-wall-hanging,http://www.smittenstudioonline.com/wp-content/uploads/2013/12/Entryway-wall-hanging-DIY9-smittenstudiosm.jpg,diy copper wall hanging,copper home decor.csv
9999,https://www.pinterest.com/pin/400890804304208318,https://s-media-cache-ak0.pinimg.com/736x/04/b0/49/04b049a8f6179d2ce76d109e715262b0.jpg,400890804304208318,copper home decor.csv
9999,http://www.thegatheredhome.com/2014/10/diy-copper-pipe-candelabra.html,http://3.bp.blogspot.com/-x8BhAuIer5k/VEaqL9ORcCI/AAAAAAAAGME/l9mRMHWudmE/s1600/diy%25252Bcopper%25252Bpipe%25252Bcandelabra%25252Bpinterest.jpg,diy copper pipe candelabra.html,copper home decor.csv
9999,http://diyshowoff.com/tag/diy-highlights,http://diyshowoff.com/wp-content/uploads/2014/02/That-DIY-Party-Furniture-Highlights-January-2014.jpg,diy highlights,copper home decor.csv
9999,http://www.housebeautiful.com/decorating/home-makeovers/copper-accents-diy,http://www.housebeautiful.com/cm/housebeautiful/images/DW/07-copper-merrythought-xln.jpg,copper accents diy,copper home decor.csv
9999,http://www.writelikenooneswatching.com/2014/11/diy-copper-christmas-star-decorations.html,http://3.bp.blogspot.com/-3oWWS3tcC50/VHSLey0IXhI/AAAAAAAAKCw/imC4gu0tz4c/s1600/DIY%25252BChristmas%25252BStar%25252BDecorations.jpg,diy copper christmas star decorations.html,copper home decor.csv
9999,http://spadesandsilk.com/lifestyle/brilliant-diy-copper-leather-stool,http://spadesandsilk.com/wp-content/uploads/2014/03/DIY_StyleByEmilyHenderson.jpeg,brilliant diy copper leather stool,copper home decor.csv
9999,http://www.warmhotchocolate.com/2014/09/05/diy-copper-accessories-part-2,http://i2.wp.com/www.warmhotchocolate.com/wp-content/uploads/2014/09/contact-paper2.jpg,diy copper accessories part 2,copper home decor.csv
9999,http://upcycledtreasures.com/2014/06/dresser-with-diy-copper-pipe-drawer-pulls,http://upcycledtreasures.com/wp-content/uploads/2014/08/diy-copper-pipe-drawer-pulls-collage-upcycledtreasures.png,dresser with diy copper pipe drawer pulls,copper home decor.csv
9999,http://betweennapsontheporch.net/fabulous-decor-ideas-for-fall,http://betweennapsontheporch.net/wp-content/uploads/2014/10/Simple-Fall-Table-by-Decorating-Cents.jpg,fabulous decor ideas for fall,copper home decor.csv
9999,http://www.domainehome.com/diy-lighting,http://www.domainehome.com/img/uploads/current/images/0/137/897/main.original.585x0.jpg,diy lighting,copper home decor.csv
9999,http://upcycledtreasures.com/2014/06/dresser-with-diy-copper-pipe-drawer-pulls,http://i2.wp.com/upcycledtreasures.com/wp-content/uploads/2014/06/Dresser-with-DIY-Copper-Pipe-Drawer-Pulls-upcycledtreasures.jpg%253Fresize%253D800%25252C800,dresser with diy copper pipe drawer pulls,copper home decor.csv
9999,http://muslinandmerlot.blogspot.com/2014/08/diy-copper-medallion.html,http://2.bp.blogspot.com/-_v7GaWZClWk/U-kyeAt9wgI/AAAAAAAADsQ/WQuF7hb1IBE/s1600/IMG_0272-2.jpg,diy copper medallion.html,copper home decor.csv
9999,http://www.decorationartloft.com/interior-design/make-this-modern-chandelier-with-copper-pipe-fittings-and-a-few-bowls-from-target-diy-lighting-copper,http://www.decorationartloft.com/wp-content/uploads/2014/12/make-this-modern-chandelier-with-copper-pipe-fittings-and-a-few-bowls-from-target-sharpdiy-sharplighting-sharpcopper.jpg,make this modern chandelier with copper pipe fittings and a few bowls from target diy lighting copper,copper home decor.csv
9999,http://design-milk.com/2013-year-review-diy-make-modern,http://1.design-milk.com/images/2013/04/DIY-Copper-Geometric-Pendant-Lamp-Featured-011-600x899.jpg,2013 year review diy make modern,copper home decor.csv
9999,http://ext.homedepot.com/community/blog/christmas-decor-in-gold-silver-and-copper,http://ext.homedepot.com/community/blog/wp-content/wpuploads/Bethany-DeVore-Holiday-Style-Challenge-1.jpg,christmas decor in gold silver and copper,copper home decor.csv
9999,http://lightingdecor.loveitsomuch.com/stores/aqua-tinted-mason-jar-pendant-lamp-with-copper-home-decor-1418084380,1332234.html,http://img.loveitsomuch.com/uploads/201412/08/aq/aqua%252520tinted%252520mason%252520jar%252520pendant%252520lamp%252520with%252520copper%252520-%252520home%252520decor-f83978.jpg,aqua tinted mason jar pendant lamp with copper home decor 1418084380,1332234.html,copper home decor.csv
9999,http://pietravsx9l.loveitsomuch.com/stores/copper-antique-ornament-indian-metal-sculpture-1410272391,1071654.html,http://img.loveitsomuch.com/uploads/201409/09/20/2014%252520diy%252520ornaments%252520ideas%252520-%252520copper%252520antique%252520ornament.%252520indian%252520metal%252520sculpture.-f13472.jpg,copper antique ornament indian metal sculpture 1410272391,1071654.html,copper home decor.csv
9999,http://hirooworld8e.loveitsomuch.com/stores/our-new-home-hand-forged-hand-stamped-copper-1410272966,1071772.html,http://img.loveitsomuch.com/uploads/201409/09/20/2014%252520diy%252520ornaments%252520ideas%252520-%252520our%252520new%252520home%252520hand%252520forgedhand%252520stamped%252520copper-f81143.jpg,our new home hand forged hand stamped copper 1410272966,1071772.html,copper home decor.csv
9999,http://6thstreetdesignschool.blogspot.com/2014/02/diy-copper-laptop-table.html,http://www.brittanymakes.com/wp-content/uploads/2014/01/DIY-Copper-Laptop-Table-1-716x1024.jpg,diy copper laptop table.html,copper home decor.csv
9999,http://scraphacker.com/diy-side-tables,http://media.scraphacker.com/2012/07/copper-tubing-side-table.jpeg,diy side tables,copper home decor.csv
9999,http://www.marthalynnkale.com/diy-copper-tipped-serving-pieces,http://www.marthalynnkale.com/wp-content/uploads/2014/11/copper-dipped-serving-pieces-final.png,diy copper tipped serving pieces,copper home decor.csv
9999,http://www.abeautifulmess.com/2013/12/diy-macrame-wall-hanging.html,http://abeautifulmess.typepad.com/.a/6a00d8358081ff69e201a3fa8f2009970b-800wi,diy macrame wall hanging.html,copper home decor.csv
9999,http://thelovelydrawer.com,http://thelovelydrawer.com/wp-content/uploads/2015/01/home-diy-ideas2.jpg,thelovelydrawer.com,copper home decor.csv
9999,http://www.bhg.com/blogs/better-homes-and-gardens-style-blog/tag/autumn,http://blogs.mydevstaging.com/blogs/better-homes-and-gardens-style-blog/files/2014/09/Fall-Home-Decor-Accessories_.jpg,autumn,copper home decor.csv
9999,https://designtrolls.wordpress.com,https://designtrolls.files.wordpress.com/2015/01/wedding.jpg,designtrolls.wordpress.com,copper home decor.csv
9999,http://www.ohthelovelythings.com/2014/12/12-diy-holiday-decor-and-ornaments.html,http://3.bp.blogspot.com/-tvpMwyGd3wU/VIsjBJupSUI/AAAAAAAADeI/30eWkXpGlFY/s1600/holiday-decor-diy.jpg,12 diy holiday decor and ornaments.html,copper home decor.csv
9999,http://www.loveitsomuch.com/stores/stained-glass-arrow-3d-blue-copper-ornament-1410269741,1071110.html/full,http://img.loveitsomuch.com/uploads/201409/09/20/2014%252520diy%252520ornaments%252520ideas%252520-%252520stained%252520glass%252520arrow%2525203d%252520blue%252520copper%252520ornament-f68489.jpg,full,copper home decor.csv
9999,http://www.writelikenooneswatching.com/2014/11/diy-copper-christmas-star-decorations.html,http://4.bp.blogspot.com/-4VW0ByacfXo/VHSHGW7mkMI/AAAAAAAAKCQ/CV5LOXE-_WY/s1600/DIY%25252BChristmas%25252BStar%25252BDecorations%25252B(2).jpg,diy copper christmas star decorations.html,copper home decor.csv
9999,http://craftriver.com/diy-kitchen-decorating-ideas-on-a-budget,http://craftriver.com/wp-content/uploads/2014/09/Upstyle-an-Old-Knife-Block.jpg,diy kitchen decorating ideas on a budget,copper home decor.csv
9999,http://www.brainlid.com/blending-autumn-leaves-for-fall-home-decor/fall-home-decoration-with-decorative-table-lamp-candle-light-copper-holder-autumn-leaves-decor-in-fall-living-room-decoration,http://www.brainlid.com/wp-content/uploads/2014/09/fall-home-decoration-with-decorative-table-lamp-candle-light-copper-holder-autumn-leaves-decor-in-fall-living-room-decoration.jpg,fall home decoration with decorative table lamp candle light copper holder autumn leaves decor in fall living room decoration,copper home decor.csv
9999,http://www.remodelaholic.com/2014/12/copper-wood-candle-holder,http://www.remodelaholic.com/wp-content/uploads/2014/11/Build-Copper-and-Wood-Candleholders-Thats-My-Letter-for-%2540Remodelaholic.jpg,copper wood candle holder,copper home decor.csv
9999,http://www.settingforfour.com/2014/10/quick-easy-halloween-decor.html,http://www.settingforfour.com/wp-content/uploads/2014/10/quick-halloween-decor-ideas.jpg,quick easy halloween decor.html,copper home decor.csv
9999,http://apartment34.com/2013/09/idea-to-steal-18-copper-tape-makeover,http://apartment34.com/wp-content/uploads/2013/09/Idea-to-Steal-Copper-Mirror.jpg,idea to steal 18 copper tape makeover,copper home decor.csv
9999,http://www.warmhotchocolate.com/tag/diy,http://i0.wp.com/www.warmhotchocolate.com/wp-content/uploads/2014/09/meltedcrayonlantern.jpg,diy,copper home decor.csv
9999,http://spadesandsilk.com/lifestyle/brilliant-diy-copper-leather-stool,http://spadesandsilk.com/wp-content/uploads/2014/03/leathertable_6.jpeg,brilliant diy copper leather stool,copper home decor.csv
