9999,http://verilymag.com/diy-copper-accents-home-decor-giveaway,http://verilymag.com/wp-content/uploads/2014/10/copper.png,diy copper accents home decor giveaway,copper home decor.csv
9999,http://www.decoist.com/2014-10-03/diy-colorful-painted-pumpkins-ideas,http://cdn.decoist.com/wp-content/uploads/2014/10/Simple-and-stylish-DIY-Painted-Pumpkins-Ideas-Things-you-need.jpg,diy colorful painted pumpkins ideas,copper home decor.csv
9999,http://www.anmagritt.no/2013/10/diy-copper-candleholder.html,http://4.bp.blogspot.com/-J9LSA_W2zb0/UmPc07NTiEI/AAAAAAAADH8/ZIcG5PhTJ_k/s1600/kobberstake1.jpg,diy copper candleholder.html,copper home decor.csv
9999,http://community.homedepot.com/howto/DiscussionDetail/How-to-Build-a-Copper-Candle-Holder-Holiday-Centerpiece-906500000000G2F,http://i.imgur.com/YJ1vld6.jpg,How to Build a Copper Candle Holder Holiday Centerpiece 906500000000G2F,copper home decor.csv
9999,http://www.homedit.com/diy-facade-wire-hanger,http://cdn.homedit.com/wp-content/uploads/2014/09/wire-door-hanger-DIY.jpg,diy facade wire hanger,copper home decor.csv
9999,https://www.pinterest.com/Cricut/diy-crafts,https://s-media-cache-ak0.pinimg.com/736x/bf/15/2e/bf152ec9a55a5aa48b6d002af9a0d988.jpg,diy crafts,copper home decor.csv
9999,http://www.stellarinteriordesign.com/home-decorating-trends-2014,http://www.stellarinteriordesign.com/wp-content/uploads/2014/01/Home-Decor-Trends-for-2014.png,home decorating trends 2014,copper home decor.csv
9999,http://www.poppytalk.com/2014/12/weekend-project-diy-copper-stocking-rack.html,http://3.bp.blogspot.com/-grN0h-FDa2Q/VH-GtvIuLsI/AAAAAAABRaQ/sHdAN3rjYWk/s1600/CopperStockingRack4.jpg,weekend project diy copper stocking rack.html,copper home decor.csv
9999,http://thewhitebuffalostylingco.com/diy-copper-wood-block-candlesticks,http://thewhitebuffalostylingco.com/wp-content/uploads/2014/09/copper-pipe-and-wood-block-candlesticks1.jpg,diy copper wood block candlesticks,copper home decor.csv
9999,http://www.taupeandbirch.com/2014/08,http://www.taupeandbirch.com/wp-content/uploads/2014/08/64b60db1bcd98758a53d77e7c109a539.jpg,08,copper home decor.csv
9999,http://www.curliqplus.com/drop-dead-gorgeous-pictures-of-excellent-hammered-metal-bowls-design-ideas/engaging-hammered-metal-bowl-with-stunning-metal-serving-tray-charming-dining-table-decoration-ideas,http://www.curliqplus.com/wp-content/uploads/2014/02/home-decor-decorating-ideas-apartment-diy-kitchen-designs-architecture-furniture-contemporary-home-design-engaging-hammered-metal-bowl-with-stunning-metal-serving-tray-charming-dining-table-decoratio-945x945.jpg,engaging hammered metal bowl with stunning metal serving tray charming dining table decoration ideas,copper home decor.csv
9999,http://www.thecraftedsparrow.com/2014/11/copper-fall-tablescape.html,http://www.thecraftedsparrow.com/wp-content/uploads/2014/11/Copper-Inspired-Fall-Tablescape-91.jpg,copper fall tablescape.html,copper home decor.csv
9999,http://www.hometalk.com/539707/diy-spinning-copper-mobile,http://cdn.hometalk.com/media/jfg3l5331aca0829dd.jpg%253Fsize%253D985x985%2526nocrop%253D1,diy spinning copper mobile,copper home decor.csv
9999,http://www.ikeadesign.com/decoration-ideas/10-easy-upcycled-diy-home-decor-projects.html,http://www.ikeadesign.com/wp-content/uploads/2014/04/picture-2151.jpg,10 easy upcycled diy home decor projects.html,copper home decor.csv
9999,http://blog.damasketdentelle.com/index.php/category/couleurs/gold-brass-copper,http://blog.damasketdentelle.com/wp-content/uploads/copper-trend-2015.jpg,gold brass copper,copper home decor.csv
9999,http://blogof.francescomugnai.com/2012/11/25-inspiring-easy-and-fun-diy-projects-for-home-decorating,http://blog.mugnai.netdna-cdn.com/wp-content/uploads/2012/11/flower.jpg,25 inspiring easy and fun diy projects for home decorating,copper home decor.csv
9999,http://www.brainlid.com/creative-diy-project-getting-modern-style-from-recycle-material/creative-diy-project-with-copper-wall-decor-flower-blossom-copper-decor-in-modern-style-decor-recycle-material,http://www.brainlid.com/wp-content/uploads/2014/10/Creative-DIY-Project-with-copper-wall-decor-flower-blossom-copper-decor-in-modern-style-decor-recycle-material.jpg,creative diy project with copper wall decor flower blossom copper decor in modern style decor recycle material,copper home decor.csv
9999,http://www.hitherandthither.net/2013/01/kitchen-lights.html,http://www.hitherandthither.net/wp-content/uploads/2013/01/hitherandthither-dot-net-light-9.jpg,kitchen lights.html,copper home decor.csv
9999,http://lidelicio.com/project/christmas-crafts-for-adults,http://lidelicio.com/wp-content/uploads/2014/11/Growing-Spaces-advent-calendar.jpg,christmas crafts for adults,copper home decor.csv
9999,http://look-what-i-made.com/2013/07/17/turn-me-on,http://lookwhatimadedotcom.files.wordpress.com/2013/07/copper_cement_lamp_above.jpg,turn me on,copper home decor.csv
9999,http://www.popsugar.com/home/Copper-Home-Accents-24951463,http://media4.popsugar-assets.com/files/2014/09/26/941/n/1922794/2e36fe6ecac6eb8d_thumb_temp_cover_file20701441347909464.xxxlarge/i/Copper-Home-Accents.jpg,Copper Home Accents 24951463,copper home decor.csv
9999,http://theeffortlesschic.com/2014/the-home/vibrant-vignettes-copper-living-room,http://theeffortlesschic.com/wp-content/uploads/2014/05/Vibrant-Vignettes-Copper-Living-Room.jpg,vibrant vignettes copper living room,copper home decor.csv
9999,http://frysauceandgrits.com/2014/12/tiful-link-party-51.html,http://frysauceandgrits.com/wp-content/uploads/2014/12/DIY-Copper-Curtain-Rods-FrySauceandGrits.com_.jpg,tiful link party 51.html,copper home decor.csv
9999,http://lovelylittlelife-hannah.blogspot.com/2012/10/diy-decorative-pumpkins.html,http://3.bp.blogspot.com/-6JuVRH5LHLM/UGtE-NawtFI/AAAAAAAAAt0/Bh-bYTHLJxU/s1600/IMG_8856.JPG,diy decorative pumpkins.html,copper home decor.csv
9999,http://www.decorhomes.pics/pictures-8-industrial-copper-piping-and-wood-furniture/diy-black-pipe-console-table,http://www.decorhomes.pics/wp-content/uploads/2013/12/diy-black-pipe-console-table-industrial-copper-piping-and-wood-furniture.jpg,diy black pipe console table,copper home decor.csv
9999,http://www.poppytalk.com/2014/12/weekend-project-diy-copper-stocking-rack.html,http://3.bp.blogspot.com/-YZl8ZQOmifk/VH-GBiH7RmI/AAAAAAABRZ8/_bBh5H2NjQU/s1600/CopperStockingRack3.jpg,weekend project diy copper stocking rack.html,copper home decor.csv
9999,http://tattylace.com/category/diy-2,http://tattylace.files.wordpress.com/2013/02/diy-canopy.jpg,diy 2,copper home decor.csv
9999,http://www.giddyupcycled.com/wall-decor,http://i1.wp.com/www.giddyupcycled.com/wp-content/uploads/2014/10/giddyupcycled-shims.jpg%253Fresize%253D731%25252C675,wall decor,copper home decor.csv
9999,http://glossymusings.com/category/diy,http://glossymusings.com/wp-content/uploads/2014/08/diy-gold-leaf-jewelry-dishes.jpg,diy,copper home decor.csv
9999,http://betweennapsontheporch.net/fabulous-decor-ideas-for-fall,http://betweennapsontheporch.net/wp-content/uploads/2014/10/DIY-Copper-Wreath-from-Number-53.jpg,fabulous decor ideas for fall,copper home decor.csv
9999,http://bemadedesigns.blogspot.com/2013/09/new-fall-color-scheme-copper-fuchsia.html,http://2.bp.blogspot.com/-0uZvQeBTBC8/UkNeOn7V2AI/AAAAAAAAC6A/8toUth0JiTA/s400/DSC_0362_copy.jpg,new fall color scheme copper fuchsia.html,copper home decor.csv
9999,http://ioprisoi.com/diy/diy-gold-silver-copper-pendants-how-to-make-a-pendant-jewelry-.html,http://store.corebead.com/content/204516/DSC02610.JPG,diy gold silver copper pendants how to make a pendant jewelry .html,copper home decor.csv
9999,http://www.thejungalow.com/2013/09/upcycled-copper-planters-diy.html,http://www.thejungalow.com/wp-content/uploads/2013/09/copper-planters-by-justina-blakeney.jpg,upcycled copper planters diy.html,copper home decor.csv
9999,http://formyloveof.net/a-thrifted-sitting-space-with-diy-himmeli-wall-art-tutorial,http://formyloveof.net/wp-content/uploads/2014/04/DIY-Himmeli-Inspired-Wall-Art-Tutorial-Basic-Pyramids-and-Steel-Wrapped-Planter-On-Three-Tiered-Antique-Shelf-682x1024.jpg,a thrifted sitting space with diy himmeli wall art tutorial,copper home decor.csv
9999,http://www.remodelaholic.com/2014/09/all-things-windows,http://www.remodelaholic.com/wp-content/uploads/2014/09/The-Best-Tutorials-and-Resource-to-Help-You-Trim-Your-Windows-via-Remodelaholic.jpg,all things windows,copper home decor.csv
9999,https://www.pinterest.com/explore/copper-table,https://s-media-cache-ak0.pinimg.com/originals/31/1c/c6/311cc625aaba68e016590c8829860d6e.jpg,copper table,copper home decor.csv
9999,http://artcre.am/2014/09,http://artcre.am/wp-content/uploads/2014/09/IMG_1350.jpg,09,copper home decor.csv
9999,http://uhomeal.com/chic-and-beautiful-diy-tutorial-craft-ideas/brilliant-chic-and-beautiful-diy-tutorial-craft-ideas-on-home-decorating-with-diy-home-decor-idea-wall-shelf-cardboard-paint-napkins-with-beautiful,http://uhomeal.com/wp-content/uploads/2014/10/remarkable-chic-and-beautiful-diy-tutorial-craft-ideas-on-home-decorating-with-ideas-beautiful-diy-home-decoration-with-diy-tutorial-craft-ideas.jpg,brilliant chic and beautiful diy tutorial craft ideas on home decorating with diy home decor idea wall shelf cardboard paint napkins with beautiful,copper home decor.csv
9999,http://www.thelovelyside.com/p/tour-my-past-apartments.html,http://1.bp.blogspot.com/-7qIJ3pzMao0/U7Sx19ey9jI/AAAAAAAACnA/nFsQ6gEx9bc/s1600/CAM00341.jpg,tour my past apartments.html,copper home decor.csv
9999,http://www.homedit.com/stitched-diy-projects-for-a-beautiful-home,http://cdn.homedit.com/wp-content/uploads/2013/04/DIY-Stitched-Leather-Stool.jpg,stitched diy projects for a beautiful home,copper home decor.csv
9999,http://greenweddingshoes.com/diy-moscow-mule,http://greenweddingshoes.com/wp-content/uploads/2014/08/step1-21.jpg,diy moscow mule,copper home decor.csv
9999,http://scatteredconfettiscrap.blogspot.com/2014/12/diy-advent-calendar-idea.html,http://i1165.photobucket.com/albums/q587/ScatteredConfetti/DIYAdventCalendarIKEAChristmasCopperGoldMinimalHomeDecor11_zps7b111025.jpg,diy advent calendar idea.html,copper home decor.csv
9999,http://addpsd.com/tag/photo-frame-mock-up,http://media-cache-ec0.pinimg.com/736x/89/00/0b/89000b87677311fc8607173d60901aa7.jpg,photo frame mock up,copper home decor.csv
9999,http://www.stvicious.com/home-accessories-guide-large,http://www.stvicious.com/wp-content/uploads/decor-via-inspiration-lovers-blog.jpg,home accessories guide large,copper home decor.csv
9999,http://www.homeyohmy.com/spring-centerpiece,http://www.homeyohmy.com/wp-content/uploads/2014/03/Spring-centerpiece-with-copper-and-marble.jpg,spring centerpiece,copper home decor.csv
9999,http://ao.com/life/home/crafts,http://ao.com/life/wp-content/uploads/2014/12/coppervotives_featureimage1.jpg,crafts,copper home decor.csv
9999,http://www.ajoyfulriot.com/2014/12/09/easy-diy-copper-garland-gift-accents,http://i1.wp.com/www.ajoyfulriot.com/wp-content/uploads/2014/12/IMG_4229.jpg%253Fresize%253D640%25252C960,easy diy copper garland gift accents,copper home decor.csv
9999,http://lemonthistle.com,http://lemonthistle.com/wp-content/uploads/2015/01/XOBanner-1501277T.jpg,lemonthistle.com,copper home decor.csv
9999,http://www.craft-o-maniac.com/2014/04/10-diy-projects-home.html,http://www.craft-o-maniac.com/wp-content/uploads/2014/04/diy-copper-leaf-planters.jpg,10 diy projects home.html,copper home decor.csv
9999,http://www.vintagerevivals.com/2013/06/summer-house-tour-baby.html,http://lh6.ggpht.com/-uxwYEaJobFQ/UaxHdBl1edI/AAAAAAAAM1w/VcwzPz7s_A8/DIY%2525252520Copper%2525252520Pipe%2525252520Coat%2525252520Rack%2525252520%2525252540%2525252520Vintage%2525252520Revivals%252525255B2%252525255D.jpg%253Fimgmax%253D800,summer house tour baby.html,copper home decor.csv
9999,http://www.craftsunleashed.com/decor-home/penny-craft-letters,http://www.craftsunleashed.com/wp-content/uploads/2013/07/Penny-Letters-Amy-Renea-edging.jpg,penny craft letters,copper home decor.csv
9999,http://www.brit.co/metallic-home-decor,http://s3-us-west-1.amazonaws.com/static.brit.co/wp-content/uploads/2014/03/df7ae85586b11fa8d2816a9e14281a4f.jpg,metallic home decor,copper home decor.csv
9999,http://www.homedit.com/poster-hangers-and-frames,http://cdn.homedit.com/wp-content/uploads/2014/12/diy-poster-hanger.jpg,poster hangers and frames,copper home decor.csv
9999,https://www.pinterest.com/pin/58617232622569717,https://s-media-cache-ak0.pinimg.com/736x/0d/28/5d/0d285da20b42e7dc4ff5b84c5c58bea2.jpg,58617232622569717,copper home decor.csv
9999,http://www.brittanymakes.com/2014/02/05/will-copper-replace-our-love-for-gold,http://www.brittanymakes.com/wp-content/uploads/2014/02/Copper-for-the-Kitchen.jpg,will copper replace our love for gold,copper home decor.csv
9999,http://scraphacker.com/twigs-sticks-diy,http://media.scraphacker.com/2012/04/twigs.jpeg,twigs sticks diy,copper home decor.csv
9999,http://www.aliexpress.com/price/metal-wind-chime_price.html,http://i00.i.aliimg.com/wsphoto/v0/982872788/Copper-windbags-font-b-metal-b-font-font-b-wind-b-font-font-b-chimes-b.jpg,metal wind chime_price.html,copper home decor.csv
9999,http://uhomeal.com/amazing-chic-diy-curtain-ideas/beautiful-amazing-chic-diy-curtain-ideas-on-home-decorating-with-10-amazing-curtain-ideas-for-your-living-room,http://uhomeal.com/wp-content/uploads/2014/10/fresh-amazing-chic-diy-curtain-ideas-on-home-decorating-with-furniture-fashionable-red-black-canvas-storage-with-chic-modern-white.jpg,beautiful amazing chic diy curtain ideas on home decorating with 10 amazing curtain ideas for your living room,copper home decor.csv
9999,http://www.vintagerevivals.com/2014/04/simple-diy-shelves-aka-the-project-that-cost-me-3x-more-and-a-new-windshield.html,http://www.vintagerevivals.com/wp-content/uploads/2014/09/DIYCopperPegShelvesProjectTutorialvintagerevivals.com10copy.jpg,simple diy shelves aka the project that cost me 3x more and a new windshield.html,copper home decor.csv
9999,http://upcycledtreasures.com/2014/06/small-rustic-stool-with-diy-hairpin-style-legs,http://i2.wp.com/upcycledtreasures.com/wp-content/uploads/2014/06/zara-home-knock-off-rustic-stool-with-diy-hairpin-legs-upcycledtreasures.jpg%253Fresize%253D800%25252C1005,small rustic stool with diy hairpin style legs,copper home decor.csv
9999,http://funny-pictures.picphotos.net/industrial-diy-copper-and-concrete-clothes-rack,http://cdnpix.com/show/imgs/68d6f2691b18af4d8e1b6a31a8ade536.jpg,industrial diy copper and concrete clothes rack,copper home decor.csv
9999,http://www.petscribbles.com/2014/08/diy-faux-metal-wall-art.html,http://www.petscribbles.com/wp-content/uploads/2014/08/DIY-2Bwall-2Bgrille-2Bedges-2Bdetail1.jpg,diy faux metal wall art.html,copper home decor.csv
9999,http://www.remodelaholic.com/2014/08/diy-accordion-wall-lamps-ikea-mirrors,http://www.remodelaholic.com/wp-content/uploads/2014/08/diy-accordion-wall-lamp-the-gathered-home-for-remodelaholic.jpg,diy accordion wall lamps ikea mirrors,copper home decor.csv
9999,http://www.poppytalk.com/2014/10/diy-copper-gold-foil-branches.html,http://4.bp.blogspot.com/-eIUCvuLeSsc/VDOKOg4Hb9I/AAAAAAABQN4/H4FexlLwZgQ/s1600/DIY_CopperandGold_Branches-detail%25252Bcopy.jpg,diy copper gold foil branches.html,copper home decor.csv
9999,http://www.aliexpress.com/item/Free-shipping-DIY-home-decoration-AC110V-220V-20-pcs-multiclolor-LED-Rattan-Ball-String-Dia-5cm/1814778256.html,http://i00.i.aliimg.com/wsphoto/v1/1814778256_3/Multi-colors-DIY-Home-Decoration-20-pcs-Colorful-LED-Rattan-Ball-String-Dia-5cm-200cm-Christmas.jpg,1814778256.html,copper home decor.csv
9999,http://www.thegatheredhome.com/2014/10/diy-agate-slice-copper-wall-sconces.html,http://4.bp.blogspot.com/-2RoPIVmmE9o/VD289MyG00I/AAAAAAAAGFc/Kc2SdHaGWTs/s1600/DIY%25252Bagate%25252Bslice%25252Band%25252Bcopper%25252Bwall%25252Bsconces%25252Btitle2.jpg,diy agate slice copper wall sconces.html,copper home decor.csv
9999,http://homesthetics.net/simply-extraordinary-diy-letter-decor-enhance-aesthetic-values-home,http://cdn.homesthetics.net/wp-content/uploads/2014/11/Simply-Extraordinary-DIY-Letter-Decor-Here-to-Enhance-the-Aesthetic-Values-of-Your-Home.jpg,simply extraordinary diy letter decor enhance aesthetic values home,copper home decor.csv
9999,http://www.trendir.com/dining-entertaining/12-modern-ways-to-decorate-a-pumpkin-without-carving.html,http://www.trendir.com/dining-entertaining/assets_c/2014/10/DIY-pumpkin-decorating-ideas-15-berries-thumb-970xauto-46339.jpg,12 modern ways to decorate a pumpkin without carving.html,copper home decor.csv
9999,http://morestomach.com/2014/07/07/diy-copper-pipe-wall-sconce,https://farm4.staticflickr.com/3892/14543568666_676c4db01d_c.jpg,diy copper pipe wall sconce,copper home decor.csv
9999,http://www.brittanymakes.com/2015/01/12/diy-copper-pipe-ladder,http://www.brittanymakes.com/wp-content/uploads/2015/01/copper-ladder-1.jpg,diy copper pipe ladder,copper home decor.csv
9999,http://club.chicacircle.com/decorated-fall-leaf-note-cards,http://club.chicacircle.com/wp-content/uploads/2013/11/Paper-Effects-Metallic-Copper-Decorated-Fall-Leaves.jpg,decorated fall leaf note cards,copper home decor.csv
9999,http://www.digsdigs.com/industrial-eye-candy-40-pipes-home-decor-ideas,http://www.digsdigs.com/photos/pipes-decor-ideas-20.jpg,industrial eye candy 40 pipes home decor ideas,copper home decor.csv
9999,http://www.ajoyfulriot.com/2015/01/05/diy-copper-lamp,http://www.ajoyfulriot.com/wp-content/uploads/2014/12/copper-lamp9.jpg%253F568882,diy copper lamp,copper home decor.csv
9999,http://www.remodelaholic.com/2014/12/copper-wood-candle-holder,http://www.remodelaholic.com/wp-content/uploads/2014/11/copper-wood-candle-holders-2.jpg,copper wood candle holder,copper home decor.csv
9999,http://www.domainehome.com/diy-side-table,http://www.domainehome.com/img/uploads/current/images/0/133/771/main.original.585x0.jpg,diy side table,copper home decor.csv
9999,https://www.etsy.com/market/home_decoration,https://img0.etsystatic.com/018/0/7652875/il_fullxfull.475358210_3087.jpg,home_decoration,copper home decor.csv
9999,http://www.aliexpress.com/price/antiquing-kits_price.html,http://i01.i.aliimg.com/wsphoto/v0/2011478291_1/50-Sets-25mm-font-b-Antique-b-font-Copper-Photo-Pendant-DIY-font-b-Kits-b.jpg,antiquing kits_price.html,copper home decor.csv
9999,http://www.decoist.com/2014-06-09/diy-plant-stand-planter-ideas,http://cdn.decoist.com/wp-content/uploads/2014/06/Concrete-and-copper-plant-stands.jpg,diy plant stand planter ideas,copper home decor.csv
9999,http://upcycledtreasures.com/2014/09/diy-copper-pipe-tray,http://i1.wp.com/upcycledtreasures.com/wp-content/uploads/2014/09/diy-industrial-chic-copper-pipe-bed-tray-upcycledtreasures.png%253Fresize%253D625%25252C821,diy copper pipe tray,copper home decor.csv
9999,http://ohhappyday.com/2013/11/metallic-leaves-table-decor,http://ohhappyday.com/wp-content/uploads/2013/10/foil.leaves.done4_.600.jpg,metallic leaves table decor,copper home decor.csv
9999,http://www.brit.co/diy-garment-racks,http://s3-us-west-1.amazonaws.com/static.brit.co/wp-content/uploads/2014/08/13-industrial-diy-copper-and-concrete-coat-rack-2-500x746-e1408651336527-645x922.jpg,diy garment racks,copper home decor.csv
9999,http://www.abeautifulmess.com/2014/08/weaving-class-create-a-large-statement-piece.html,http://abeautifulmess.typepad.com/.a/6a00d8358081ff69e201a511e72275970c-800wi,weaving class create a large statement piece.html,copper home decor.csv
9999,http://www.homedit.com/monochromatic-pad-brass-copper-accents-rustic-touch,http://cdn.homedit.com/wp-content/uploads/2014/05/gothenburg-home-bathroom.jpg,monochromatic pad brass copper accents rustic touch,copper home decor.csv
9999,http://www.homeyohmy.com/diy-copper-leaf-mirror,http://www.homeyohmy.com/wp-content/uploads/2014/04/How-to-gild.jpg,diy copper leaf mirror,copper home decor.csv
9999,http://www.studs-and-pearls.com/2013/01/diy-stone-filled-metal-bracelet.html,http://2.bp.blogspot.com/-2UaPHSNp5iQ/UQWCfSH4XpI/AAAAAAAAHwA/qNDpZPldRYs/s1600/15.png,diy stone filled metal bracelet.html,copper home decor.csv
9999,http://www.smittenstudioonline.com/diy-copper-wall-hanging,http://www.smittenstudioonline.com/wp-content/uploads/2013/12/Entryway-wall-hanging-DIY6-smittenstudiosm1.jpg,diy copper wall hanging,copper home decor.csv
9999,http://www.shelterness.com/17-awesome-diy-industrial-shelves-and-racks,http://www.shelterness.com/pictures/awesome-diy-industrial-shelves6.jpg,17 awesome diy industrial shelves and racks,copper home decor.csv
9999,http://offbeatandinspired.com/2013/05/07/diy-painted-arrow-vase,http://offbeatandinspired.com/wp-content/uploads/2013/05/DIY-Arrow-Vase-2.jpg,diy painted arrow vase,copper home decor.csv
9999,http://ext.homedepot.com/community/blog/backyard-games-how-to-make-a-kubb-game-set,http://ext.homedepot.com/community/blog/wp-content/wpuploads/HD-Lawn-Game-Challenge-2-Kubbs.jpg,backyard games how to make a kubb game set,copper home decor.csv
9999,http://stephaniekensy.com,http://stephaniekensy.com/wp-content/uploads/2014/09/pumpkin-wood-decoration.jpg,stephaniekensy.com,copper home decor.csv
9999,http://scraphacker.com/blog,http://media.scraphacker.com/2012/07/diy-wall-decor.jpeg,blog,copper home decor.csv
9999,http://www.brainlid.com/creative-diy-project-getting-modern-style-from-recycle-material/creative-diy-project-with-wooden-wall-furniture-wine-rack-and-wine-glass-holder-recycling-wood-furniture-in-modern-style-decor-recycle-material,http://www.brainlid.com/wp-content/uploads/2014/10/Creative-DIY-Project-with-wooden-wall-furniture-wine-rack-and-wine-glass-holder-recycling-wood-furniture-in-modern-style-decor-recycle-material.jpg,creative diy project with wooden wall furniture wine rack and wine glass holder recycling wood furniture in modern style decor recycle material,copper home decor.csv
9999,http://www.remodelaholic.com/2014/06/bold-home-office-study,http://www.remodelaholic.com/wp-content/uploads/2014/06/Creative-DIY-Lighting-via-Remodelaholic.jpg,bold home office study,copper home decor.csv
9999,http://www.hometalk.com/b/1239034/windows,http://cdn.hometalk.com/media/2014/07/16/676640/curtain-rod-copper-pipe-thrifty-bedroom-ideas-home-decor-repurposing-upcycling.jpg%253Fsize%253D985x985%2526nocrop%253D1,windows,copper home decor.csv
9999,http://www.poppytalk.com/2012/11/diy-copper-bud-vases.html,http://1.bp.blogspot.com/-t3HNRCfRAi0/UKB2Meev8fI/AAAAAAAAwHA/jC_DmwUSQmI/s1600/BudVase3.jpg,diy copper bud vases.html,copper home decor.csv
9999,http://selectdecoration.blogspot.com/2014/03/hot-pink-home-decor.html,http://bestfriendsforfrosting.com/wp-content/uploads/2013/12/Home-Decor-Styling-Wallpaper-DIY-Dresser-Hot-Pink-Hot-Pink-Wallpaper-and-DIY-Dresser.jpg,hot pink home decor.html,copper home decor.csv
9999,http://www.hgtv.com/design/make-and-celebrate/handmade/metallic-copper-gold-and-silver-pumpkins,http://hgtvhome.sndimg.com/content/dam/images/hgtv/fullset/2012/8/23/0/original_Marian-Parsons-Thanksgiving-Leaf-Pumpkins-Beauty-Vertical_s3x4.jpg.rend.hgtvcom.1280.1707.jpeg,metallic copper gold and silver pumpkins,copper home decor.csv
9999,http://ext.homedepot.com/community/blog/diy-backyard-quidditch-game-for-little-muggles,http://ext.homedepot.com/community/blog/wp-content/wpuploads/IMG_3617.jpg,diy backyard quidditch game for little muggles,copper home decor.csv
9999,http://kojo-designs.com/2013/01/copper-barn-light-ikea-hack,http://kojo-designs.com/wp-content/uploads/2013/01/IMG_4365-001.jpg,copper barn light ikea hack,copper home decor.csv
9999,http://www.abeautifulmess.com/2014/03/brass-succulent-planter-diy.html,http://abeautifulmess.typepad.com/.a/6a00d8358081ff69e201a3fccc7592970b-800wi,brass succulent planter diy.html,copper home decor.csv
9999,http://30smagazine.wordpress.com/category/home-decor,https://30smagazine.files.wordpress.com/2014/12/img_4047.jpg,home decor,copper home decor.csv
9999,